MAE,RMSE,MMRE,PRED
3.294833195773329,5.269066973766909,3.101732954510372,100.0
4.214829167954568,6.83047568986176,3.4650615888932688,100.0
4.730314696472041,6.839439886430829,2.7194706839699085,100.0
7.710465492769734,12.216136886443064,5.167136301940545,98.93617021276596
6.634140160534159,10.142592506201074,3.667383677288193,99.17525773195877
8.021063798831221,12.966008494921171,4.974903354072251,99.15397631133672
7.626890601965528,12.834573069473542,3.738604730016704,99.21875
4.28111167979988,8.52524694039555,2.9791762193868583,99.31428571428572
6.237333004187905,11.966818405298223,4.604345499788324,98.84393063583816
6.12960154748485,9.139081135832551,5.031140096459435,98.89400921658986
5.5035314851380965,9.055613806258178,4.203823804849798,98.94644424934152
6.237013306211647,9.409365115334587,3.7884600309237615,99.03769045709704
9.87567164970404,21.827484534465,4.54889390514761,98.87387387387388
3.356084052500795,5.3287508733250775,3.9874496060099776,98.79432624113475
2.763304502601403,3.8573398765185134,2.676747111133097,98.83720930232558
7.826654617741513,11.292966756246646,3.3965319540938688,98.87788778877888
4.606184213198419,7.255546397807056,4.077091055328832,98.95191122071516
9.915686986644188,16.02286121052834,6.455159817407107,98.73198847262248
8.690264120770564,16.85054325631786,4.511269621795539,98.7594390507012
5.855378388524557,8.96400473414227,5.113424351630051,98.76176324913324
5.343684569012056,8.652882875795774,3.793036262732359,98.7706855791962
7.767227960937712,12.34859813051415,3.721356387651022,98.79907621247112
4.299564001214072,9.187407987160691,2.7894631522790707,98.83720930232558
4.793902256860273,8.542202519368766,2.272462960805034,98.84297520661156
5.570353816051196,8.312517996035751,2.451615433492022,98.8682295877122
6.673235509132007,9.618417566224869,3.615945894046851,98.89108910891088
7.142968134596906,13.320537375548613,5.849303344207335,98.79471228615864
8.275862469272724,14.528343251404468,5.747560509316707,98.68815592203896
9.467802807392363,14.494657213458554,6.644580275889495,98.64667154352595
4.301460922323843,6.541428105881323,3.6473411144898416,98.63750448189316
4.816683519703901,7.849063750247873,4.134449123546303,98.6869384934347
4.683618878339458,6.381922414614457,4.231730581390043,98.71099050203529
4.5064774495033655,7.864066986149523,4.200862175786527,98.70086608927382
4.412668803918139,6.779747364732382,5.142541553643474,98.68938401048491
6.658928751025556,10.114319045096858,4.920676601040645,98.70417193426044
4.4784674169399725,7.87301707159009,3.923047683699593,98.72472783825816
7.2693512554605375,10.871738246130858,4.91357229639425,98.71481028151776
7.18754916468096,10.972611889685652,5.623610771854075,98.73156342182892
7.919087423163908,13.27652267530634,4.479043343045426,98.7275882012724
6.056898530611122,10.105673690280767,2.818398002668029,100.0
3.5052678534633945,5.779033402500944,3.311814904655721,100.0
4.227206270158731,6.5976672754874555,3.352911919527672,100.0
4.743386610171213,7.737133607226714,2.6519126635731523,100.0
7.588139097736301,11.242889934058041,3.768936041299566,99.6116504854369
3.6702494647184882,6.378137512502819,1.620405370441736,99.672131147541
6.977167317671255,14.35600797552956,8.200189831595102,99.24012158054711
192.2364703021772,453.4478501694092,109.9801044786464,96.70014347202296
8.794532071095874,13.8897823739773,8.241215056065172,96.46739130434783
7.092664210199917,11.161817707399374,3.543052670818016,96.70886075949367
4.672875334240858,6.968657024505791,2.9738589049814395,96.92307692307692
6.841186727466857,11.44836093522456,5.343273864503216,96.93989071038251
8.40317786578443,12.551208750578091,4.738190974483868,97.1953578336557
2.3079685001925005,3.4400556250447756,2.5668974536887887,97.32718894009217
5.152892007844912,7.622664068030688,3.473232584062668,97.40585774058577
4.518585645985986,7.443440670828109,3.489154733258629,97.51801441152922
3.2024427251643166,6.197228569656236,3.4058324142085374,97.544128933231
14.377601986153483,22.24635407757829,7.949329527119225,97.50178443968593
7.1179277696801675,11.536555536606981,3.4802185323113313,97.6897689768977
6.824368533783837,12.688871798817827,5.021500383297319,97.57343550446998
6.110250459515741,11.083087319161956,5.377323816506058,97.54784688995215
10.22805144121769,15.444026354279343,4.684088145422068,97.61766414875072
8.049655253139585,14.086080201367436,4.711882456793099,97.63380281690141
4.545054619436059,7.186722065904802,3.7295294060892092,97.76476849387973
6.517085551818924,9.971372729451968,3.3158366993024755,97.88306451612904
6.713663758848281,13.629180254076617,3.638087947042405,97.88801571709233
5.737792732159129,8.49272059875238,3.200568174507242,97.94356767097084
5.434901948857267,9.260872354612541,3.584264704254412,98.01412180052957
5.72503703516343,10.44519900650912,2.731529077348727,98.05699481865285
6.31645925440995,10.040136503819296,3.883354411996946,98.14590890769851
21.01537030350058,34.791068673853836,13.735838240222556,97.86898184688239
4.84342114292579,9.104742919053866,3.4042464806883928,97.88199697428139
8.791272715040398,12.729955067890053,4.310795270407712,97.91433891992551
6.117104946643218,11.038265922804818,5.071505931136748,97.84514243973703
6.110726935024031,9.94808342938156,5.12957078525523,97.8136200716846
4.207772062779313,6.502121229936957,3.5058876554236784,97.86059351276742
6.245865974148399,11.845814928572445,3.271019003387212,97.94319294809011
6.31673698180279,11.617209859504118,5.660827609887259,97.94410536460006
7.632012419349324,12.229534457317198,3.9992066593213154,98.03801348865726
7.578783281822474,11.882281312662984,4.220646634160055,98.04216867469879
