MAE,RMSE,MMRE,PRED
94.99030685424805,94.99030685424805,65.96549087100558,0.0
93.16252136230467,93.16252136230467,74.53001708984375,0.0
145.7441806793213,145.7441806793213,82.80919356779619,0.0
135.9664535522461,135.9664535522461,62.94743220011393,0.0
135.17991256713867,135.17991256713867,69.32303208571214,0.0
192.9141082763672,192.9141082763672,77.78794688563192,0.0
16.398292541503906,16.398292541503906,24.697579591076472,14.285714285714285
37.89760208129883,37.89760208129883,231.7049244790992,12.5
34.75298309326172,34.75298309326172,86.8824577331543,11.11111111111111
89.21354103088379,89.21354103088379,75.60469578888457,10.0
21.065783500671387,21.065783500671387,205.7956206460501,9.090909090909092
139.92920684814453,139.92920684814453,72.12845713821882,8.333333333333332
132.2264518737793,132.2264518737793,73.86952618646887,7.6923076923076925
39.22602081298828,39.22602081298828,48.42718618887442,7.142857142857142
96.21335411071776,96.21335411071776,77.59141460541757,6.666666666666667
223.29167366027832,223.29167366027832,87.91010774026705,6.25
0.6284713745117188,0.6284713745117188,1.1857950462485258,11.76470588235294
93.27518463134766,93.27518463134766,61.77164545122361,11.11111111111111
94.02275466918945,94.02275466918945,61.053736798174974,10.526315789473683
93.1846694946289,93.1846694946289,55.13885768912953,10.0
15.809253692626953,15.809253692626953,46.745675859653595,9.523809523809524
135.68868827819824,135.68868827819824,82.73700504768186,9.090909090909092
153.2490692138672,153.2490692138672,67.21450404116982,8.695652173913043
164.54248046875,164.54248046875,75.8260278657834,8.333333333333332
122.15909576416016,122.15909576416016,79.32408815854556,8.0
194.65670013427734,194.65670013427734,85.75185027941733,7.6923076923076925
91.1795539855957,91.1795539855957,75.35500329388076,7.4074074074074066
341.1647148132324,341.1647148132324,87.47813200339293,7.142857142857142
195.10133743286133,195.10133743286133,84.45945343413909,6.896551724137931
