MAE,RMSE,MMRE,PRED
5.676976612636021,7.956126810467692,6.7487410814776805,95.91836734693877
9.238479205540248,17.005418779920202,6.873036070259583,95.45454545454544
6.273644906503183,7.962284007197185,3.6780092255201993,96.6346153846154
10.86116217438286,17.41595760735944,7.291242100427731,96.02122015915118
8.517458620938388,10.90257355974103,4.714289059258046,96.9199178644764
10.26170421096514,12.940387640606758,6.220594115472132,97.47048903878584
15.385765953497453,19.278008183708767,9.250086092588251,97.00910273081924
7.852625873601325,10.468402300715354,5.878764399327312,97.26027397260276
12.242827456421647,24.510946954090944,11.690133902104082,89.47368421052632
5.970972101739112,8.623252127430298,5.39621107142593,91.28440366972475
10.457214638038918,16.072612281520847,7.830648197714943,92.27941176470588
7.560371186998156,11.207166668188938,4.249853556629151,94.47368421052632
11.334886618221509,15.988878687226151,5.204498580983873,95.26881720430109
6.41993287893442,10.736513734257109,4.432065099766381,95.76427255985269
6.113989169781025,7.732124763761538,6.085889975080702,95.96638655462183
25.722469545760244,36.58924555378901,11.715985971828133,95.21604938271604
5.472791871570405,8.13118869115963,4.76655993891393,100.0
17.003910047667368,23.11758807682707,9.969373627898902,95.70815450643777
13.891181978128724,19.236245429278803,8.293278178534973,95.44159544159544
7.913241577148438,11.871207826271498,6.189457024805975,95.93023255813954
10.902456865812605,16.046564688597815,8.399394034598968,95.0900163666121
11.581745881300709,17.612348249576108,5.570076261050203,95.1734539969834
9.461313259829382,14.41779969495505,6.208241748848175,95.85365853658536
9.571483222805725,13.43154431502498,5.228517469555936,95.96949891067538
11.149312761094835,14.32860719235964,5.5340257211074135,100.0
12.53282957810622,22.55090806253998,6.199234230983578,98.46153846153848
8.796938419342041,11.146336527946293,8.012210493830807,96.62921348314607
10.47752865155538,13.900952680611391,7.610690909767992,96.71532846715328
13.128509360093338,21.732609868166687,15.602149592548416,95.2802359882006
13.0157637419524,19.19130089803995,9.173236549701658,94.91094147582696
8.685322696722826,12.397041867685662,7.265447497110048,95.36290322580643
8.047763118037471,11.45378373791557,7.011920388472093,95.63636363636364
7.177661471896702,11.64123219237094,5.604881020206805,95.86092715231788
5.516315612792969,8.706550354922893,5.912555149406153,96.17737003058105
8.170080253056117,12.533973426016866,5.899043908081405,98.63013698630137
7.8948594606839695,10.038641169928372,7.71662636353993,97.97979797979798
10.951932511239681,15.127114789262595,7.834027106119646,97.21115537848605
9.013922863319271,11.939801044974104,5.622711737784277,97.85522788203752
11.099175908015324,16.91876237851361,6.447023422277295,97.48858447488584
9.305315418007932,13.316918186383337,4.785442494874579,97.83333333333334
